animal_name,genotype,sex,inh,smell,time
C9ORF72-GR400-MAT-B6J/4.2f,C9ORF72-GR400-B6J:Het,m,C9ORF72-GR400-MAT-B6J,W3,0.5
C9ORF72-GR400-MAT-B6J/4.2g,C9ORF72-GR400-B6J:WT,m,C9ORF72-GR400-MAT-B6J,F1,25.3
C9ORF72-GR400-MAT-B6J/4.2g,C9ORF72-GR400-B6J:WT,m,C9ORF72-GR400-MAT-B6J,F2,23.6
C9ORF72-GR400-MAT-B6J/4.2g,C9ORF72-GR400-B6J:WT,m,C9ORF72-GR400-MAT-B6J,F3,5.3
C9ORF72-GR400-MAT-B6J/4.2g,C9ORF72-GR400-B6J:WT,m,C9ORF72-GR400-MAT-B6J,N1,61.9
C9ORF72-GR400-MAT-B6J/4.2g,C9ORF72-GR400-B6J:WT,m,C9ORF72-GR400-MAT-B6J,N2,7.4
C9ORF72-GR400-MAT-B6J/4.2g,C9ORF72-GR400-B6J:WT,m,C9ORF72-GR400-MAT-B6J,N3,47.7
C9ORF72-GR400-MAT-B6J/4.2g,C9ORF72-GR400-B6J:WT,m,C9ORF72-GR400-MAT-B6J,W1,10.1
C9ORF72-GR400-MAT-B6J/4.2g,C9ORF72-GR400-B6J:WT,m,C9ORF72-GR400-MAT-B6J,W2,4
C9ORF72-GR400-MAT-B6J/4.2g,C9ORF72-GR400-B6J:WT,m,C9ORF72-GR400-MAT-B6J,W3,7.6
C9ORF72-GR400-MAT-B6J/5.1e,C9ORF72-GR400-B6J:Het,f,C9ORF72-GR400-MAT-B6J,F1,
C9ORF72-GR400-MAT-B6J/5.1e,C9ORF72-GR400-B6J:Het,f,C9ORF72-GR400-MAT-B6J,F2,
C9ORF72-GR400-MAT-B6J/5.1e,C9ORF72-GR400-B6J:Het,f,C9ORF72-GR400-MAT-B6J,F3,
C9ORF72-GR400-MAT-B6J/5.1e,C9ORF72-GR400-B6J:Het,f,C9ORF72-GR400-MAT-B6J,N1,
C9ORF72-GR400-MAT-B6J/5.1e,C9ORF72-GR400-B6J:Het,f,C9ORF72-GR400-MAT-B6J,N2,
C9ORF72-GR400-MAT-B6J/5.1e,C9ORF72-GR400-B6J:Het,f,C9ORF72-GR400-MAT-B6J,N3,
C9ORF72-GR400-MAT-B6J/5.1e,C9ORF72-GR400-B6J:Het,f,C9ORF72-GR400-MAT-B6J,W1,
C9ORF72-GR400-MAT-B6J/5.1e,C9ORF72-GR400-B6J:Het,f,C9ORF72-GR400-MAT-B6J,W2,
C9ORF72-GR400-MAT-B6J/5.1e,C9ORF72-GR400-B6J:Het,f,C9ORF72-GR400-MAT-B6J,W3,
C9ORF72-GR400-MAT-B6J/6.1c,C9ORF72-GR400-B6J:Het,m,C9ORF72-GR400-MAT-B6J,F1,51.4
C9ORF72-GR400-MAT-B6J/6.1c,C9ORF72-GR400-B6J:Het,m,C9ORF72-GR400-MAT-B6J,F2,54.3
C9ORF72-GR400-MAT-B6J/6.1c,C9ORF72-GR400-B6J:Het,m,C9ORF72-GR400-MAT-B6J,F3,26.7
C9ORF72-GR400-MAT-B6J/6.1c,C9ORF72-GR400-B6J:Het,m,C9ORF72-GR400-MAT-B6J,N1,21.9
C9ORF72-GR400-MAT-B6J/6.1c,C9ORF72-GR400-B6J:Het,m,C9ORF72-GR400-MAT-B6J,N2,36.2
C9ORF72-GR400-MAT-B6J/6.1c,C9ORF72-GR400-B6J:Het,m,C9ORF72-GR400-MAT-B6J,N3,44.8
C9ORF72-GR400-MAT-B6J/6.1c,C9ORF72-GR400-B6J:Het,m,C9ORF72-GR400-MAT-B6J,W1,53.2
C9ORF72-GR400-MAT-B6J/6.1c,C9ORF72-GR400-B6J:Het,m,C9ORF72-GR400-MAT-B6J,W2,70.3
C9ORF72-GR400-MAT-B6J/6.1c,C9ORF72-GR400-B6J:Het,m,C9ORF72-GR400-MAT-B6J,W3,12
C9ORF72-GR400-MAT-B6J/6.2c,C9ORF72-GR400-B6J:WT,m,C9ORF72-GR400-MAT-B6J,F1,29.5
C9ORF72-GR400-MAT-B6J/6.2c,C9ORF72-GR400-B6J:WT,m,C9ORF72-GR400-MAT-B6J,F2,25.1
C9ORF72-GR400-MAT-B6J/6.2c,C9ORF72-GR400-B6J:WT,m,C9ORF72-GR400-MAT-B6J,F3,8.2
C9ORF72-GR400-MAT-B6J/6.2c,C9ORF72-GR400-B6J:WT,m,C9ORF72-GR400-MAT-B6J,N1,35.7
C9ORF72-GR400-MAT-B6J/6.2c,C9ORF72-GR400-B6J:WT,m,C9ORF72-GR400-MAT-B6J,N2,0
C9ORF72-GR400-MAT-B6J/6.2c,C9ORF72-GR400-B6J:WT,m,C9ORF72-GR400-MAT-B6J,N3,13.8
C9ORF72-GR400-MAT-B6J/6.2c,C9ORF72-GR400-B6J:WT,m,C9ORF72-GR400-MAT-B6J,W1,21.3
C9ORF72-GR400-MAT-B6J/6.2c,C9ORF72-GR400-B6J:WT,m,C9ORF72-GR400-MAT-B6J,W2,6.4
C9ORF72-GR400-MAT-B6J/6.2c,C9ORF72-GR400-B6J:WT,m,C9ORF72-GR400-MAT-B6J,W3,1.7
C9ORF72-GR400-MAT-B6J/6.2f,C9ORF72-GR400-B6J:Het,m,C9ORF72-GR400-MAT-B6J,F1,43.3
C9ORF72-GR400-MAT-B6J/6.2f,C9ORF72-GR400-B6J:Het,m,C9ORF72-GR400-MAT-B6J,F2,30
C9ORF72-GR400-MAT-B6J/6.2f,C9ORF72-GR400-B6J:Het,m,C9ORF72-GR400-MAT-B6J,F3,0
C9ORF72-GR400-MAT-B6J/6.2f,C9ORF72-GR400-B6J:Het,m,C9ORF72-GR400-MAT-B6J,N1,37.4
C9ORF72-GR400-MAT-B6J/6.2f,C9ORF72-GR400-B6J:Het,m,C9ORF72-GR400-MAT-B6J,N2,28.8
C9ORF72-GR400-MAT-B6J/6.2f,C9ORF72-GR400-B6J:Het,m,C9ORF72-GR400-MAT-B6J,N3,9.9
C9ORF72-GR400-MAT-B6J/6.2f,C9ORF72-GR400-B6J:Het,m,C9ORF72-GR400-MAT-B6J,W1,14.7
C9ORF72-GR400-MAT-B6J/6.2f,C9ORF72-GR400-B6J:Het,m,C9ORF72-GR400-MAT-B6J,W2,6.5
C9ORF72-GR400-MAT-B6J/6.2f,C9ORF72-GR400-B6J:Het,m,C9ORF72-GR400-MAT-B6J,W3,17.6
C9ORF72-GR400-MAT-B6J/7.1d,C9ORF72-GR400-B6J:Het,f,C9ORF72-GR400-MAT-B6J,F1,14.6
C9ORF72-GR400-MAT-B6J/7.1d,C9ORF72-GR400-B6J:Het,f,C9ORF72-GR400-MAT-B6J,F2,13.4
C9ORF72-GR400-MAT-B6J/7.1d,C9ORF72-GR400-B6J:Het,f,C9ORF72-GR400-MAT-B6J,F3,5.6
C9ORF72-GR400-MAT-B6J/7.1d,C9ORF72-GR400-B6J:Het,f,C9ORF72-GR400-MAT-B6J,N1,19.2
C9ORF72-GR400-MAT-B6J/7.1d,C9ORF72-GR400-B6J:Het,f,C9ORF72-GR400-MAT-B6J,N2,2.7
C9ORF72-GR400-MAT-B6J/7.1d,C9ORF72-GR400-B6J:Het,f,C9ORF72-GR400-MAT-B6J,N3,0.7
C9ORF72-GR400-MAT-B6J/7.1d,C9ORF72-GR400-B6J:Het,f,C9ORF72-GR400-MAT-B6J,W1,16.7
C9ORF72-GR400-MAT-B6J/7.1d,C9ORF72-GR400-B6J:Het,f,C9ORF72-GR400-MAT-B6J,W2,1
C9ORF72-GR400-MAT-B6J/7.1d,C9ORF72-GR400-B6J:Het,f,C9ORF72-GR400-MAT-B6J,W3,0
C9ORF72-GR400-MAT-B6J/7.1e,C9ORF72-GR400-B6J:WT,f,C9ORF72-GR400-MAT-B6J,F1,44.9
C9ORF72-GR400-MAT-B6J/7.1e,C9ORF72-GR400-B6J:WT,f,C9ORF72-GR400-MAT-B6J,F2,35.7
C9ORF72-GR400-MAT-B6J/7.1e,C9ORF72-GR400-B6J:WT,f,C9ORF72-GR400-MAT-B6J,F3,6.7
C9ORF72-GR400-MAT-B6J/7.1e,C9ORF72-GR400-B6J:WT,f,C9ORF72-GR400-MAT-B6J,N1,32
C9ORF72-GR400-MAT-B6J/7.1e,C9ORF72-GR400-B6J:WT,f,C9ORF72-GR400-MAT-B6J,N2,21.9
C9ORF72-GR400-MAT-B6J/7.1e,C9ORF72-GR400-B6J:WT,f,C9ORF72-GR400-MAT-B6J,N3,8.9
C9ORF72-GR400-MAT-B6J/7.1e,C9ORF72-GR400-B6J:WT,f,C9ORF72-GR400-MAT-B6J,W1,24.3
C9ORF72-GR400-MAT-B6J/7.1e,C9ORF72-GR400-B6J:WT,f,C9ORF72-GR400-MAT-B6J,W2,3.7
C9ORF72-GR400-MAT-B6J/7.1e,C9ORF72-GR400-B6J:WT,f,C9ORF72-GR400-MAT-B6J,W3,10.4
C9ORF72-GR400-MAT-B6J/7.1g,C9ORF72-GR400-B6J:WT,f,C9ORF72-GR400-MAT-B6J,F1,13.9
C9ORF72-GR400-MAT-B6J/7.1g,C9ORF72-GR400-B6J:WT,f,C9ORF72-GR400-MAT-B6J,F2,18.5
C9ORF72-GR400-MAT-B6J/7.1g,C9ORF72-GR400-B6J:WT,f,C9ORF72-GR400-MAT-B6J,F3,5.1
C9ORF72-GR400-MAT-B6J/7.1g,C9ORF72-GR400-B6J:WT,f,C9ORF72-GR400-MAT-B6J,N1,21.2
C9ORF72-GR400-MAT-B6J/7.1g,C9ORF72-GR400-B6J:WT,f,C9ORF72-GR400-MAT-B6J,N2,30
C9ORF72-GR400-MAT-B6J/7.1g,C9ORF72-GR400-B6J:WT,f,C9ORF72-GR400-MAT-B6J,N3,37
C9ORF72-GR400-MAT-B6J/7.1g,C9ORF72-GR400-B6J:WT,f,C9ORF72-GR400-MAT-B6J,W1,25.5
C9ORF72-GR400-MAT-B6J/7.1g,C9ORF72-GR400-B6J:WT,f,C9ORF72-GR400-MAT-B6J,W2,12.6
C9ORF72-GR400-MAT-B6J/7.1g,C9ORF72-GR400-B6J:WT,f,C9ORF72-GR400-MAT-B6J,W3,9.8
C9ORF72-GR400-PAT-B6J/3.1c,C9ORF72-GR400-B6J:WT,f,C9ORF72-GR400-PAT-B6J,F1,37.9
C9ORF72-GR400-PAT-B6J/3.1c,C9ORF72-GR400-B6J:WT,f,C9ORF72-GR400-PAT-B6J,F2,15.5
C9ORF72-GR400-PAT-B6J/3.1c,C9ORF72-GR400-B6J:WT,f,C9ORF72-GR400-PAT-B6J,F3,15.2
C9ORF72-GR400-PAT-B6J/3.1c,C9ORF72-GR400-B6J:WT,f,C9ORF72-GR400-PAT-B6J,N1,18.5
C9ORF72-GR400-PAT-B6J/3.1c,C9ORF72-GR400-B6J:WT,f,C9ORF72-GR400-PAT-B6J,N2,8
C9ORF72-GR400-PAT-B6J/3.1c,C9ORF72-GR400-B6J:WT,f,C9ORF72-GR400-PAT-B6J,N3,0
C9ORF72-GR400-PAT-B6J/3.1c,C9ORF72-GR400-B6J:WT,f,C9ORF72-GR400-PAT-B6J,W1,36.9
C9ORF72-GR400-PAT-B6J/3.1c,C9ORF72-GR400-B6J:WT,f,C9ORF72-GR400-PAT-B6J,W2,3.5
C9ORF72-GR400-PAT-B6J/3.1c,C9ORF72-GR400-B6J:WT,f,C9ORF72-GR400-PAT-B6J,W3,17.2
C9ORF72-GR400-PAT-B6J/3.1d,C9ORF72-GR400-B6J:Het,f,C9ORF72-GR400-PAT-B6J,F1,36.6
C9ORF72-GR400-PAT-B6J/3.1d,C9ORF72-GR400-B6J:Het,f,C9ORF72-GR400-PAT-B6J,F2,10.7
C9ORF72-GR400-PAT-B6J/3.1d,C9ORF72-GR400-B6J:Het,f,C9ORF72-GR400-PAT-B6J,F3,6.6
C9ORF72-GR400-PAT-B6J/3.1d,C9ORF72-GR400-B6J:Het,f,C9ORF72-GR400-PAT-B6J,N1,40
C9ORF72-GR400-PAT-B6J/3.1d,C9ORF72-GR400-B6J:Het,f,C9ORF72-GR400-PAT-B6J,N2,11.4
C9ORF72-GR400-PAT-B6J/3.1d,C9ORF72-GR400-B6J:Het,f,C9ORF72-GR400-PAT-B6J,N3,10.9
C9ORF72-GR400-PAT-B6J/3.1d,C9ORF72-GR400-B6J:Het,f,C9ORF72-GR400-PAT-B6J,W1,16.7
C9ORF72-GR400-PAT-B6J/3.1d,C9ORF72-GR400-B6J:Het,f,C9ORF72-GR400-PAT-B6J,W2,0.9
C9ORF72-GR400-PAT-B6J/3.1d,C9ORF72-GR400-B6J:Het,f,C9ORF72-GR400-PAT-B6J,W3,2.2
C9ORF72-GR400-PAT-B6J/3.1e,C9ORF72-GR400-B6J:WT,f,C9ORF72-GR400-PAT-B6J,F1,36.7
C9ORF72-GR400-PAT-B6J/3.1e,C9ORF72-GR400-B6J:WT,f,C9ORF72-GR400-PAT-B6J,F2,30.2
C9ORF72-GR400-PAT-B6J/3.1e,C9ORF72-GR400-B6J:WT,f,C9ORF72-GR400-PAT-B6J,F3,15.8
C9ORF72-GR400-PAT-B6J/3.1e,C9ORF72-GR400-B6J:WT,f,C9ORF72-GR400-PAT-B6J,N1,15.7
C9ORF72-GR400-PAT-B6J/3.1e,C9ORF72-GR400-B6J:WT,f,C9ORF72-GR400-PAT-B6J,N2,0
C9ORF72-GR400-PAT-B6J/3.1e,C9ORF72-GR400-B6J:WT,f,C9ORF72-GR400-PAT-B6J,N3,26.4
C9ORF72-GR400-PAT-B6J/3.1e,C9ORF72-GR400-B6J:WT,f,C9ORF72-GR400-PAT-B6J,W1,25
C9ORF72-GR400-PAT-B6J/3.1e,C9ORF72-GR400-B6J:WT,f,C9ORF72-GR400-PAT-B6J,W2,9.2
C9ORF72-GR400-PAT-B6J/3.1e,C9ORF72-GR400-B6J:WT,f,C9ORF72-GR400-PAT-B6J,W3,6.5
C9ORF72-GR400-PAT-B6J/3.2b,C9ORF72-GR400-B6J:Het,f,C9ORF72-GR400-PAT-B6J,F1,15.4
C9ORF72-GR400-PAT-B6J/3.2b,C9ORF72-GR400-B6J:Het,f,C9ORF72-GR400-PAT-B6J,F2,15.9
C9ORF72-GR400-PAT-B6J/3.2b,C9ORF72-GR400-B6J:Het,f,C9ORF72-GR400-PAT-B6J,F3,2.7
C9ORF72-GR400-PAT-B6J/3.2b,C9ORF72-GR400-B6J:Het,f,C9ORF72-GR400-PAT-B6J,N1,36.1
C9ORF72-GR400-PAT-B6J/3.2b,C9ORF72-GR400-B6J:Het,f,C9ORF72-GR400-PAT-B6J,N2,27.5
C9ORF72-GR400-PAT-B6J/3.2b,C9ORF72-GR400-B6J:Het,f,C9ORF72-GR400-PAT-B6J,N3,9.5
C9ORF72-GR400-PAT-B6J/3.2b,C9ORF72-GR400-B6J:Het,f,C9ORF72-GR400-PAT-B6J,W1,11.6
C9ORF72-GR400-PAT-B6J/3.2b,C9ORF72-GR400-B6J:Het,f,C9ORF72-GR400-PAT-B6J,W2,50.4
C9ORF72-GR400-PAT-B6J/3.2b,C9ORF72-GR400-B6J:Het,f,C9ORF72-GR400-PAT-B6J,W3,8
C9ORF72-GR400-PAT-B6J/3.2d,C9ORF72-GR400-B6J:WT,m,C9ORF72-GR400-PAT-B6J,F1,55
C9ORF72-GR400-PAT-B6J/3.2d,C9ORF72-GR400-B6J:WT,m,C9ORF72-GR400-PAT-B6J,F2,69.9
C9ORF72-GR400-PAT-B6J/3.2d,C9ORF72-GR400-B6J:WT,m,C9ORF72-GR400-PAT-B6J,F3,39.4
C9ORF72-GR400-PAT-B6J/3.2d,C9ORF72-GR400-B6J:WT,m,C9ORF72-GR400-PAT-B6J,N1,55.5
C9ORF72-GR400-PAT-B6J/3.2d,C9ORF72-GR400-B6J:WT,m,C9ORF72-GR400-PAT-B6J,N2,63.3
C9ORF72-GR400-PAT-B6J/3.2d,C9ORF72-GR400-B6J:WT,m,C9ORF72-GR400-PAT-B6J,N3,71.2
C9ORF72-GR400-PAT-B6J/3.2d,C9ORF72-GR400-B6J:WT,m,C9ORF72-GR400-PAT-B6J,W1,33.9
C9ORF72-GR400-PAT-B6J/3.2d,C9ORF72-GR400-B6J:WT,m,C9ORF72-GR400-PAT-B6J,W2,34.6
C9ORF72-GR400-PAT-B6J/3.2d,C9ORF72-GR400-B6J:WT,m,C9ORF72-GR400-PAT-B6J,W3,17.6
C9ORF72-GR400-PAT-B6J/3.2e,C9ORF72-GR400-B6J:Het,m,C9ORF72-GR400-PAT-B6J,F1,
C9ORF72-GR400-PAT-B6J/3.2e,C9ORF72-GR400-B6J:Het,m,C9ORF72-GR400-PAT-B6J,F2,
C9ORF72-GR400-PAT-B6J/3.2e,C9ORF72-GR400-B6J:Het,m,C9ORF72-GR400-PAT-B6J,F3,
C9ORF72-GR400-PAT-B6J/3.2e,C9ORF72-GR400-B6J:Het,m,C9ORF72-GR400-PAT-B6J,N1,34.8
C9ORF72-GR400-PAT-B6J/3.2e,C9ORF72-GR400-B6J:Het,m,C9ORF72-GR400-PAT-B6J,N2,38
C9ORF72-GR400-PAT-B6J/3.2e,C9ORF72-GR400-B6J:Het,m,C9ORF72-GR400-PAT-B6J,N3,10
C9ORF72-GR400-PAT-B6J/3.2e,C9ORF72-GR400-B6J:Het,m,C9ORF72-GR400-PAT-B6J,W1,22.7
C9ORF72-GR400-PAT-B6J/3.2e,C9ORF72-GR400-B6J:Het,m,C9ORF72-GR400-PAT-B6J,W2,4.7
C9ORF72-GR400-PAT-B6J/3.2e,C9ORF72-GR400-B6J:Het,m,C9ORF72-GR400-PAT-B6J,W3,2.6
C9ORF72-GR400-PAT-B6J/3.2h,C9ORF72-GR400-B6J:Het,m,C9ORF72-GR400-PAT-B6J,F1,
C9ORF72-GR400-PAT-B6J/3.2h,C9ORF72-GR400-B6J:Het,m,C9ORF72-GR400-PAT-B6J,F2,
C9ORF72-GR400-PAT-B6J/3.2h,C9ORF72-GR400-B6J:Het,m,C9ORF72-GR400-PAT-B6J,F3,
C9ORF72-GR400-PAT-B6J/3.2h,C9ORF72-GR400-B6J:Het,m,C9ORF72-GR400-PAT-B6J,N1,
C9ORF72-GR400-PAT-B6J/3.2h,C9ORF72-GR400-B6J:Het,m,C9ORF72-GR400-PAT-B6J,N2,
C9ORF72-GR400-PAT-B6J/3.2h,C9ORF72-GR400-B6J:Het,m,C9ORF72-GR400-PAT-B6J,N3,
C9ORF72-GR400-PAT-B6J/3.2h,C9ORF72-GR400-B6J:Het,m,C9ORF72-GR400-PAT-B6J,W1,16.8
C9ORF72-GR400-PAT-B6J/3.2h,C9ORF72-GR400-B6J:Het,m,C9ORF72-GR400-PAT-B6J,W2,24.1
C9ORF72-GR400-PAT-B6J/3.2h,C9ORF72-GR400-B6J:Het,m,C9ORF72-GR400-PAT-B6J,W3,22.4
C9ORF72-GR400-PAT-B6J/4.1a,C9ORF72-GR400-B6J:WT,f,C9ORF72-GR400-PAT-B6J,F1,55.1
C9ORF72-GR400-PAT-B6J/4.1a,C9ORF72-GR400-B6J:WT,f,C9ORF72-GR400-PAT-B6J,F2,32.8
C9ORF72-GR400-PAT-B6J/4.1a,C9ORF72-GR400-B6J:WT,f,C9ORF72-GR400-PAT-B6J,F3,16.1
C9ORF72-GR400-PAT-B6J/4.1a,C9ORF72-GR400-B6J:WT,f,C9ORF72-GR400-PAT-B6J,N1,35.1
C9ORF72-GR400-PAT-B6J/4.1a,C9ORF72-GR400-B6J:WT,f,C9ORF72-GR400-PAT-B6J,N2,47.5
C9ORF72-GR400-PAT-B6J/4.1a,C9ORF72-GR400-B6J:WT,f,C9ORF72-GR400-PAT-B6J,N3,14.4
C9ORF72-GR400-PAT-B6J/4.1a,C9ORF72-GR400-B6J:WT,f,C9ORF72-GR400-PAT-B6J,W1,25.2
