animal_name,sex,genotype,fatmass,mean_experimental_age,freewater,leanmass,totalwater
TDP43-Q331K-B6J-IC/1.2e,f,TDP-43_Q331K:WT,2.22,10,0.01,18.98,15.18
TDP43-Q331K-B6J-IC/1.2e,f,TDP-43_Q331K:WT,3.47,20,0.1,19.64,15.79
TDP43-Q331K-B6J-IC/1.2e,f,TDP-43_Q331K:WT,10.53,48,0.07,22.16,17.9
TDP43-Q331K-B6J-IC/1.2e,f,TDP-43_Q331K:WT,8.76,64,0.18,22.39,18.61
TDP43-Q331K-B6J-IC/1.2e,f,TDP-43_Q331K:WT,7.5,72,0.36,22.8,18.88
TDP43-Q331K-B6J-IC/2.1b,f,TDP-43_Q331K:WT,2.2,10,0.05,18.48,14.92
TDP43-Q331K-B6J-IC/2.1b,f,TDP-43_Q331K:WT,3.72,20,0,20.19,16.42
TDP43-Q331K-B6J-IC/2.1b,f,TDP-43_Q331K:WT,12.53,48,0.13,21.05,16.45
TDP43-Q331K-B6J-IC/2.1b,f,TDP-43_Q331K:WT,14.65,64,0.04,21.73,17.64
TDP43-Q331K-B6J-IC/2.2d,f,TDP-43_Q331K:WT,2.84,10,0.29,18.29,14.97
TDP43-Q331K-B6J-IC/2.2d,f,TDP-43_Q331K:WT,4.43,20,0.19,19.73,15.45
TDP43-Q331K-B6J-IC/2.2d,f,TDP-43_Q331K:WT,10.24,48,0.06,21.54,16.88
TDP43-Q331K-B6J-IC/2.2d,f,TDP-43_Q331K:WT,11.73,64,0.12,21.15,16.86
TDP43-Q331K-B6J-IC/2.2d,f,TDP-43_Q331K:WT,12.99,72,0.13,21.41,16.92
TDP43-Q331K-B6J-IC/2.3b,f,TDP-43_Q331K:WT,2.92,10,0.23,20.02,16.24
TDP43-Q331K-B6J-IC/2.3b,f,TDP-43_Q331K:WT,3.06,20,0.04,21.02,17.01
TDP43-Q331K-B6J-IC/2.3b,f,TDP-43_Q331K:WT,7.13,48,0.12,22.49,18.38
TDP43-Q331K-B6J-IC/2.3b,f,TDP-43_Q331K:WT,7.63,64,0.6,23.06,15.23
TDP43-Q331K-B6J-IC/2.3b,f,TDP-43_Q331K:WT,5.78,72,0,22.91,18.86
TDP43-Q331K-B6J-IC/2.4c,f,TDP-43_Q331K:WT,2.68,10,0.01,18.52,14.56
TDP43-Q331K-B6J-IC/2.4c,f,TDP-43_Q331K:WT,4.01,20,0,20.94,16.69
TDP43-Q331K-B6J-IC/2.4c,f,TDP-43_Q331K:WT,5.28,48,0.26,21.44,17.08
TDP43-Q331K-B6J-IC/2.4c,f,TDP-43_Q331K:WT,7.11,64,0.16,22.78,19.38
TDP43-Q331K-B6J-IC/2.4c,f,TDP-43_Q331K:WT,6.68,72,0.14,23.28,19.27
TDP43-Q331K-B6J-IC/3.2a,f,TDP-43_Q331K:WT,2.97,10,0.26,19.36,15.92
TDP43-Q331K-B6J-IC/3.2a,f,TDP-43_Q331K:WT,8.31,20,0.09,20.09,16.19
TDP43-Q331K-B6J-IC/3.2a,f,TDP-43_Q331K:WT,13.74,48,0.04,21.36,17.18
TDP43-Q331K-B6J-IC/3.2a,f,TDP-43_Q331K:WT,17.95,64,0.15,21.35,16.62
TDP43-Q331K-B6J-IC/3.2a,f,TDP-43_Q331K:WT,17.87,72,0.08,21.47,16.83
TDP43-Q331K-B6J-IC/4.2b,f,TDP-43_Q331K:WT,2.91,10,0.09,19.58,15.5
TDP43-Q331K-B6J-IC/4.2b,f,TDP-43_Q331K:WT,4.09,20,0,19.91,15.95
TDP43-Q331K-B6J-IC/4.2b,f,TDP-43_Q331K:WT,9.98,48,0.08,22.35,18.26
TDP43-Q331K-B6J-IC/4.2b,f,TDP-43_Q331K:WT,11.87,64,0.06,23.5,19.83
TDP43-Q331K-B6J-IC/4.2b,f,TDP-43_Q331K:WT,12.84,72,0.06,23.5,19.6
TDP43-Q331K-B6J-IC/4.2g,f,TDP-43_Q331K:WT,2.79,10,0.03,18.56,14.69
TDP43-Q331K-B6J-IC/4.2g,f,TDP-43_Q331K:WT,4.12,20,0,20,15.59
TDP43-Q331K-B6J-IC/4.2g,f,TDP-43_Q331K:WT,11.28,48,0.67,20.07,17.5
TDP43-Q331K-B6J-IC/4.2g,f,TDP-43_Q331K:WT,11.47,64,0.45,22.03,18.41
TDP43-Q331K-B6J-IC/4.2g,f,TDP-43_Q331K:WT,11.41,72,0.39,23.71,20.14
TDP43-Q331K-B6J-IC/6.1a,f,TDP-43_Q331K:WT,1.92,10,0.21,18.15,14.62
TDP43-Q331K-B6J-IC/6.1a,f,TDP-43_Q331K:WT,3.67,20,0.16,20.06,15.95
TDP43-Q331K-B6J-IC/6.1a,f,TDP-43_Q331K:WT,9.4,48,0.28,21.45,16.89
TDP43-Q331K-B6J-IC/6.1a,f,TDP-43_Q331K:WT,13.38,64,0.15,22.58,17.84
TDP43-Q331K-B6J-IC/6.1a,f,TDP-43_Q331K:WT,14.56,72,0.09,23.48,18.93
TDP43-Q331K-B6J-IC/6.1c,f,TDP-43_Q331K:WT,2.09,10,0.16,17.05,14.07
TDP43-Q331K-B6J-IC/6.1c,f,TDP-43_Q331K:WT,3.05,20,0,18.86,15.28
TDP43-Q331K-B6J-IC/6.1c,f,TDP-43_Q331K:WT,5.18,48,0.1,20.83,16.73
TDP43-Q331K-B6J-IC/6.1c,f,TDP-43_Q331K:WT,5.1,64,0.11,20.78,16.86
TDP43-Q331K-B6J-IC/6.1c,f,TDP-43_Q331K:WT,5.17,72,0.04,20.49,15.84
TDP43-Q331K-B6J-IC/9.1a,f,TDP-43_Q331K:WT,2.21,10,0.14,19.15,15.53
TDP43-Q331K-B6J-IC/9.1a,f,TDP-43_Q331K:WT,3.49,20,0.08,21.51,17.1
TDP43-Q331K-B6J-IC/9.1a,f,TDP-43_Q331K:WT,7.12,48,0.17,23.19,18.26
TDP43-Q331K-B6J-IC/9.1a,f,TDP-43_Q331K:WT,5.01,64,0.28,23.07,19.23
TDP43-Q331K-B6J-IC/9.1a,f,TDP-43_Q331K:WT,5.35,72,0.2,23.52,18.87
TDP43-Q331K-B6J-IC/9.2a,f,TDP-43_Q331K:WT,2.76,10,0,19.65,15.83
TDP43-Q331K-B6J-IC/9.2a,f,TDP-43_Q331K:WT,4.4,20,0.11,20.42,16.2
TDP43-Q331K-B6J-IC/9.2a,f,TDP-43_Q331K:WT,7.95,48,0.2,22.27,17.92
TDP43-Q331K-B6J-IC/1.1f,m,TDP-43_Q331K:WT,1.3,10,0.22,27.5,22.43
TDP43-Q331K-B6J-IC/1.1f,m,TDP-43_Q331K:WT,2.83,20,0.04,28.31,22.14
TDP43-Q331K-B6J-IC/1.1f,m,TDP-43_Q331K:WT,3.87,48,0.05,26.93,21.67
TDP43-Q331K-B6J-IC/1.1f,m,TDP-43_Q331K:WT,8.24,64,0.25,28.63,22.28
TDP43-Q331K-B6J-IC/1.1f,m,TDP-43_Q331K:WT,9.13,72,0.12,28.88,22.34
TDP43-Q331K-B6J-IC/1.1h,m,TDP-43_Q331K:WT,1.43,10,0.13,27.33,21.73
TDP43-Q331K-B6J-IC/1.1h,m,TDP-43_Q331K:WT,3.9,20,0.28,27.95,22.55
TDP43-Q331K-B6J-IC/1.1h,m,TDP-43_Q331K:WT,9.38,48,0.33,29.49,24.14
TDP43-Q331K-B6J-IC/1.1h,m,TDP-43_Q331K:WT,12.4,64,0.49,30.08,23.94
TDP43-Q331K-B6J-IC/1.1h,m,TDP-43_Q331K:WT,13.27,72,0.13,30.31,23.75
TDP43-Q331K-B6J-IC/2.1e,m,TDP-43_Q331K:WT,2.39,10,0.09,22.94,18.25
TDP43-Q331K-B6J-IC/2.1e,m,TDP-43_Q331K:WT,2.98,20,0.07,24.79,19.36
TDP43-Q331K-B6J-IC/2.1e,m,TDP-43_Q331K:WT,4.36,48,0,28.25,22.84
TDP43-Q331K-B6J-IC/2.1e,m,TDP-43_Q331K:WT,5.77,64,0.12,28.59,22.56
TDP43-Q331K-B6J-IC/2.1e,m,TDP-43_Q331K:WT,5.81,72,0.14,27.9,21.95
TDP43-Q331K-B6J-IC/3.1c,m,TDP-43_Q331K:WT,2.67,10,0.19,24.84,20.05
TDP43-Q331K-B6J-IC/3.1c,m,TDP-43_Q331K:WT,4.97,20,0.12,27.05,21.43
TDP43-Q331K-B6J-IC/3.1c,m,TDP-43_Q331K:WT,4.86,48,0.47,31.22,25.18
TDP43-Q331K-B6J-IC/3.1c,m,TDP-43_Q331K:WT,8.13,64,0.12,30.13,23.95
TDP43-Q331K-B6J-IC/3.1c,m,TDP-43_Q331K:WT,8.01,72,0.09,30.06,23.89
TDP43-Q331K-B6J-IC/3.3j,m,TDP-43_Q331K:WT,2.33,10,0.02,24.26,19.14
TDP43-Q331K-B6J-IC/3.3j,m,TDP-43_Q331K:WT,4.69,20,0.09,25.51,20.06
TDP43-Q331K-B6J-IC/3.3n,m,TDP-43_Q331K:WT,1.91,10,0.25,27.35,21.78
TDP43-Q331K-B6J-IC/3.3n,m,TDP-43_Q331K:WT,3.85,20,0.06,28.68,22.6
TDP43-Q331K-B6J-IC/3.3n,m,TDP-43_Q331K:WT,10.56,48,0.16,28.43,22.8
TDP43-Q331K-B6J-IC/3.3n,m,TDP-43_Q331K:WT,13.77,64,0.24,28.79,23.56
TDP43-Q331K-B6J-IC/3.3n,m,TDP-43_Q331K:WT,14.08,72,0.09,28.55,24.12
TDP43-Q331K-B6J-IC/4.1h,m,TDP-43_Q331K:WT,1.54,10,0.13,24.74,19.78
TDP43-Q331K-B6J-IC/4.1h,m,TDP-43_Q331K:WT,2.23,20,0.16,28.09,22.33
TDP43-Q331K-B6J-IC/4.1h,m,TDP-43_Q331K:WT,8.41,48,0.13,28.52,22.47
TDP43-Q331K-B6J-IC/4.2n,m,TDP-43_Q331K:WT,2.18,10,0.26,24.23,19.14
TDP43-Q331K-B6J-IC/4.2n,m,TDP-43_Q331K:WT,3.32,20,0,25.24,19.81
TDP43-Q331K-B6J-IC/6.1g,m,TDP-43_Q331K:WT,1.68,10,0.12,25.38,20.44
TDP43-Q331K-B6J-IC/6.1g,m,TDP-43_Q331K:WT,2.91,20,0.22,26.98,21.29
TDP43-Q331K-B6J-IC/6.1g,m,TDP-43_Q331K:WT,6.88,48,0.18,26.85,21.56
TDP43-Q331K-B6J-IC/6.1g,m,TDP-43_Q331K:WT,9.04,64,0.17,27.4,21.66
TDP43-Q331K-B6J-IC/6.1g,m,TDP-43_Q331K:WT,9.3,72,0.09,27.51,21.69
TDP43-Q331K-B6J-IC/6.3c,m,TDP-43_Q331K:WT,1.99,10,0.34,26.26,20.96
TDP43-Q331K-B6J-IC/6.3c,m,TDP-43_Q331K:WT,3.35,20,0.37,27.82,22.1
TDP43-Q331K-B6J-IC/6.3c,m,TDP-43_Q331K:WT,9.27,48,0.06,27.83,22.59
TDP43-Q331K-B6J-IC/6.3c,m,TDP-43_Q331K:WT,13.57,64,0.25,27.9,23.81
TDP43-Q331K-B6J-IC/6.3c,m,TDP-43_Q331K:WT,13.97,72,0,28.64,23.91
TDP43-Q331K-B6J-IC/7.1e,m,TDP-43_Q331K:WT,3.21,10,0.21,23.26,18.18
TDP43-Q331K-B6J-IC/7.1e,m,TDP-43_Q331K:WT,5.18,20,0.19,25.36,19.71
TDP43-Q331K-B6J-IC/8.1d,m,TDP-43_Q331K:WT,2.24,10,0.23,25.33,20.41
TDP43-Q331K-B6J-IC/8.1d,m,TDP-43_Q331K:WT,5.39,20,0.26,26.93,20.97
TDP43-Q331K-B6J-IC/8.1d,m,TDP-43_Q331K:WT,13.75,48,0.22,27.5,21.36
TDP43-Q331K-B6J-IC/8.1d,m,TDP-43_Q331K:WT,17.03,64,0.13,28.67,23.76
TDP43-Q331K-B6J-IC/8.1d,m,TDP-43_Q331K:WT,17.44,72,0.11,29.86,23.12
TDP43-Q331K-B6J-IC/8.1e,m,TDP-43_Q331K:WT,2.27,10,0.14,24.1,19.34
TDP43-Q331K-B6J-IC/8.1e,m,TDP-43_Q331K:WT,3.71,20,0.11,26.66,20.89
TDP43-Q331K-B6J-IC/9.1g,m,TDP-43_Q331K:WT,2.07,10,0.26,26.36,20.98
TDP43-Q331K-B6J-IC/9.1g,m,TDP-43_Q331K:WT,3.15,20,0.15,28.58,22.34
TDP43-Q331K-B6J-IC/9.1g,m,TDP-43_Q331K:WT,4.7,48,0.19,23.32,22.48
TDP43-Q331K-B6J-IC/9.1g,m,TDP-43_Q331K:WT,5.79,64,0.04,28.44,22.36
TDP43-Q331K-B6J-IC/9.1g,m,TDP-43_Q331K:WT,6.33,72,0.1,27.9,22.05
TDP43-Q331K-B6J-IC/9.2c,m,TDP-43_Q331K:WT,1.98,10,0.25,29.72,23.83
TDP43-Q331K-B6J-IC/9.2c,m,TDP-43_Q331K:WT,3.81,20,0.09,31.79,25.53
TDP43-Q331K-B6J-IC/9.2c,m,TDP-43_Q331K:WT,9.49,48,0.15,30.67,24.31
TDP43-Q331K-B6J-IC/9.2c,m,TDP-43_Q331K:WT,11.83,64,0.28,31.55,26.22
TDP43-Q331K-B6J-IC/9.2c,m,TDP-43_Q331K:WT,11.68,72,0.16,31.02,26.31
TDP43-Q331K-B6J-IC/1.1a,f,TDP-43_Q331K:Hom,2.85,10,0.28,18.86,15.41
TDP43-Q331K-B6J-IC/1.1a,f,TDP-43_Q331K:Hom,7.36,20,0.08,20.43,16.13
TDP43-Q331K-B6J-IC/1.1a,f,TDP-43_Q331K:Hom,17.5,48,0.1,21.27,16.43
TDP43-Q331K-B6J-IC/1.1a,f,TDP-43_Q331K:Hom,25.76,64,0.18,24.08,19.55
TDP43-Q331K-B6J-IC/1.1a,f,TDP-43_Q331K:Hom,30.08,72,0.14,25.82,21.07
TDP43-Q331K-B6J-IC/1.1b,f,TDP-43_Q331K:Hom,2.24,10,0.14,17.67,14.24
TDP43-Q331K-B6J-IC/1.1b,f,TDP-43_Q331K:Hom,6.67,20,0.15,21.18,16.72
TDP43-Q331K-B6J-IC/1.1b,f,TDP-43_Q331K:Hom,19.08,48,0.11,23.56,18.51
TDP43-Q331K-B6J-IC/1.1b,f,TDP-43_Q331K:Hom,29.83,64,0.07,26,20.96
TDP43-Q331K-B6J-IC/1.1b,f,TDP-43_Q331K:Hom,30.89,72,0.02,27.73,21.57
TDP43-Q331K-B6J-IC/1.1c,f,TDP-43_Q331K:Hom,2.58,10,0.15,19.42,15.72
TDP43-Q331K-B6J-IC/1.1c,f,TDP-43_Q331K:Hom,5.94,20,0,20.51,16.49
TDP43-Q331K-B6J-IC/1.1c,f,TDP-43_Q331K:Hom,13.7,48,0.14,22.18,17.6
TDP43-Q331K-B6J-IC/1.1c,f,TDP-43_Q331K:Hom,19.55,64,0.3,23.87,19.68
TDP43-Q331K-B6J-IC/1.1c,f,TDP-43_Q331K:Hom,18.43,72,0.3,24.83,20.23
TDP43-Q331K-B6J-IC/1.2b,f,TDP-43_Q331K:Hom,3.69,10,0.56,16.96,13.83
TDP43-Q331K-B6J-IC/1.2b,f,TDP-43_Q331K:Hom,5.21,20,0.26,19.06,14.15
TDP43-Q331K-B6J-IC/1.2b,f,TDP-43_Q331K:Hom,20.47,48,0.11,21.58,17
TDP43-Q331K-B6J-IC/1.2b,f,TDP-43_Q331K:Hom,26.31,64,0.17,25.94,22.74
TDP43-Q331K-B6J-IC/1.2b,f,TDP-43_Q331K:Hom,28.89,72,0,26,22.7
TDP43-Q331K-B6J-IC/2.2a,f,TDP-43_Q331K:Hom,2.6,10,0.25,25.16,20.04
TDP43-Q331K-B6J-IC/2.2a,f,TDP-43_Q331K:Hom,4.18,20,0.07,19.67,15.78
TDP43-Q331K-B6J-IC/2.2a,f,TDP-43_Q331K:Hom,10,48,0.03,20.18,16.57
TDP43-Q331K-B6J-IC/2.2a,f,TDP-43_Q331K:Hom,10.13,64,0.29,21.22,16.96
TDP43-Q331K-B6J-IC/2.3c,f,TDP-43_Q331K:Hom,3.12,10,0,17.96,7.68
TDP43-Q331K-B6J-IC/2.3c,f,TDP-43_Q331K:Hom,5.78,20,0.12,19.41,13.13
TDP43-Q331K-B6J-IC/2.3c,f,TDP-43_Q331K:Hom,17.89,48,0.05,22.01,17.62
TDP43-Q331K-B6J-IC/2.3c,f,TDP-43_Q331K:Hom,17.46,64,0.31,23.82,20.62
TDP43-Q331K-B6J-IC/2.3c,f,TDP-43_Q331K:Hom,14.36,72,0,26.18,22.13
TDP43-Q331K-B6J-IC/4.1a,f,TDP-43_Q331K:Hom,1.49,10,0.41,24.99,20.42
TDP43-Q331K-B6J-IC/4.1a,f,TDP-43_Q331K:Hom,6.38,20,0.23,20.33,15.9
TDP43-Q331K-B6J-IC/4.1a,f,TDP-43_Q331K:Hom,18.66,48,0.46,22.51,17.88
TDP43-Q331K-B6J-IC/4.1a,f,TDP-43_Q331K:Hom,17.76,64,0.93,23.25,19.74
TDP43-Q331K-B6J-IC/4.1a,f,TDP-43_Q331K:Hom,20.35,72,0.26,23.68,19.31
TDP43-Q331K-B6J-IC/4.2e,f,TDP-43_Q331K:Hom,3.21,10,0.7,17.93,3.86
TDP43-Q331K-B6J-IC/4.2e,f,TDP-43_Q331K:Hom,4.14,20,0.13,19.26,15.35
TDP43-Q331K-B6J-IC/4.2e,f,TDP-43_Q331K:Hom,13.13,48,0.06,21.76,17.68
TDP43-Q331K-B6J-IC/4.2e,f,TDP-43_Q331K:Hom,18.45,64,0.02,22.31,19.31
TDP43-Q331K-B6J-IC/4.2e,f,TDP-43_Q331K:Hom,18.98,72,0.05,22.07,19.62
TDP43-Q331K-B6J-IC/5.1f,f,TDP-43_Q331K:Hom,1.75,10,1.32,17.55,12.93
TDP43-Q331K-B6J-IC/5.1f,f,TDP-43_Q331K:Hom,3.3,20,0.13,17.76,14.02
TDP43-Q331K-B6J-IC/5.1f,f,TDP-43_Q331K:Hom,11.31,48,0.49,19.18,15.79
TDP43-Q331K-B6J-IC/5.1f,f,TDP-43_Q331K:Hom,13.51,64,0.4,20,17.64
TDP43-Q331K-B6J-IC/5.1f,f,TDP-43_Q331K:Hom,14.76,72,0.17,20.26,17.64
TDP43-Q331K-B6J-IC/6.1d,f,TDP-43_Q331K:Hom,1.69,10,0.31,25.55,20.28
TDP43-Q331K-B6J-IC/6.1d,f,TDP-43_Q331K:Hom,4.79,20,0.1,18.32,14.36
TDP43-Q331K-B6J-IC/6.1d,f,TDP-43_Q331K:Hom,13.75,48,0.03,21.47,17.07
TDP43-Q331K-B6J-IC/6.1d,f,TDP-43_Q331K:Hom,21.37,64,0.23,21.86,17.73
TDP43-Q331K-B6J-IC/6.1d,f,TDP-43_Q331K:Hom,23.6,72,0.11,22.03,17.94
TDP43-Q331K-B6J-IC/6.2d,f,TDP-43_Q331K:Hom,2.95,10,0.03,18.34,14.54
TDP43-Q331K-B6J-IC/6.2d,f,TDP-43_Q331K:Hom,4.55,20,0.01,19.84,15.43
TDP43-Q331K-B6J-IC/6.2d,f,TDP-43_Q331K:Hom,20.46,48,0.15,21.74,16.93
TDP43-Q331K-B6J-IC/6.2d,f,TDP-43_Q331K:Hom,23.57,64,0.1,22.95,20.23
TDP43-Q331K-B6J-IC/6.2d,f,TDP-43_Q331K:Hom,24.41,72,0.13,23,20.06
TDP43-Q331K-B6J-IC/8.2c,f,TDP-43_Q331K:Hom,2.57,10,0.06,17.48,13.9
TDP43-Q331K-B6J-IC/8.2c,f,TDP-43_Q331K:Hom,3.3,20,0.15,18.26,21.13
TDP43-Q331K-B6J-IC/8.2c,f,TDP-43_Q331K:Hom,7.83,48,0,20.77,11.65
TDP43-Q331K-B6J-IC/8.2c,f,TDP-43_Q331K:Hom,9.31,64,0.01,21.3,17.65
TDP43-Q331K-B6J-IC/8.2c,f,TDP-43_Q331K:Hom,11.26,72,0,21.71,18.92
TDP43-Q331K-B6J-IC/1.1e,m,TDP-43_Q331K:Hom,2.5,10,0.14,27.29,21.52
TDP43-Q331K-B6J-IC/1.1e,m,TDP-43_Q331K:Hom,5.77,20,0.18,29.19,23.12
TDP43-Q331K-B6J-IC/1.1e,m,TDP-43_Q331K:Hom,15.71,48,0.26,30.47,24.18
TDP43-Q331K-B6J-IC/1.1e,m,TDP-43_Q331K:Hom,15.35,64,0.21,30.26,24.45
TDP43-Q331K-B6J-IC/1.1e,m,TDP-43_Q331K:Hom,20.31,72,0.11,32.21,24.28
TDP43-Q331K-B6J-IC/1.1i,m,TDP-43_Q331K:Hom,2.62,10,0.12,27.39,21.53
TDP43-Q331K-B6J-IC/1.1i,m,TDP-43_Q331K:Hom,5.84,20,0.33,27.93,21.92
TDP43-Q331K-B6J-IC/1.1i,m,TDP-43_Q331K:Hom,14.79,48,0,29.53,22.68
TDP43-Q331K-B6J-IC/1.1i,m,TDP-43_Q331K:Hom,15.74,64,0,31.47,24.16
TDP43-Q331K-B6J-IC/1.1i,m,TDP-43_Q331K:Hom,20.66,72,0.14,32.39,25.71
TDP43-Q331K-B6J-IC/2.3f,m,TDP-43_Q331K:Hom,1.84,10,0.08,25.74,20.2
TDP43-Q331K-B6J-IC/2.3f,m,TDP-43_Q331K:Hom,3.16,20,0.15,26.92,21.13
TDP43-Q331K-B6J-IC/2.3f,m,TDP-43_Q331K:Hom,6.52,48,0.17,28.41,23.38
TDP43-Q331K-B6J-IC/2.3g,m,TDP-43_Q331K:Hom,2.37,10,0,26.97,21.07
TDP43-Q331K-B6J-IC/2.3g,m,TDP-43_Q331K:Hom,5.35,20,0.09,28.57,22.29
TDP43-Q331K-B6J-IC/3.3h,m,TDP-43_Q331K:Hom,2.1,10,0.32,25.57,20.55
TDP43-Q331K-B6J-IC/3.3h,m,TDP-43_Q331K:Hom,2.5,20,0.23,27.91,22.35
TDP43-Q331K-B6J-IC/3.3h,m,TDP-43_Q331K:Hom,5.19,48,0.12,28.32,22.57
TDP43-Q331K-B6J-IC/3.3i,m,TDP-43_Q331K:Hom,2.49,10,0,24.3,18.87
TDP43-Q331K-B6J-IC/3.3i,m,TDP-43_Q331K:Hom,5.56,20,0.14,26.09,20.31
TDP43-Q331K-B6J-IC/3.3i,m,TDP-43_Q331K:Hom,16.39,48,0.23,32.66,25.97
TDP43-Q331K-B6J-IC/3.3i,m,TDP-43_Q331K:Hom,20.23,64,0.05,34.05,28.95
TDP43-Q331K-B6J-IC/3.3i,m,TDP-43_Q331K:Hom,22.15,72,0.16,34.35,28.12
TDP43-Q331K-B6J-IC/3.3k,m,TDP-43_Q331K:Hom,1.81,10,0.08,27.33,21.64
TDP43-Q331K-B6J-IC/3.3k,m,TDP-43_Q331K:Hom,2.75,20,0.13,28.57,22.11
TDP43-Q331K-B6J-IC/3.3k,m,TDP-43_Q331K:Hom,5.08,48,0.21,28.64,22.84
TDP43-Q331K-B6J-IC/3.3k,m,TDP-43_Q331K:Hom,10.9,64,0.24,30.94,24.92
TDP43-Q331K-B6J-IC/3.3k,m,TDP-43_Q331K:Hom,10.6,72,0.51,30.36,25.2
TDP43-Q331K-B6J-IC/3.3m,m,TDP-43_Q331K:Hom,1.71,10,0.02,26.42,20.86
TDP43-Q331K-B6J-IC/3.3m,m,TDP-43_Q331K:Hom,2.43,20,0.2,28.08,22.4
TDP43-Q331K-B6J-IC/3.3m,m,TDP-43_Q331K:Hom,5.05,48,0.22,28.11,22.58
TDP43-Q331K-B6J-IC/5.1g,m,TDP-43_Q331K:Hom,2.45,10,0.25,25.52,19.85
TDP43-Q331K-B6J-IC/5.1g,m,TDP-43_Q331K:Hom,5.12,20,0.2,28.31,22.2
TDP43-Q331K-B6J-IC/5.1g,m,TDP-43_Q331K:Hom,12.17,48,0.5,31.99,25.91
TDP43-Q331K-B6J-IC/5.1j,m,TDP-43_Q331K:Hom,1.98,10,0.38,28.91,22.59
TDP43-Q331K-B6J-IC/5.1j,m,TDP-43_Q331K:Hom,2.65,20,0.03,29.57,23.09
TDP43-Q331K-B6J-IC/5.1j,m,TDP-43_Q331K:Hom,5.3,48,0.15,29.43,22.94
TDP43-Q331K-B6J-IC/5.1j,m,TDP-43_Q331K:Hom,11.95,64,0.23,30.81,25.34
TDP43-Q331K-B6J-IC/5.1j,m,TDP-43_Q331K:Hom,11.91,72,0.05,30.76,25.94
TDP43-Q331K-B6J-IC/6.3f,m,TDP-43_Q331K:Hom,2.33,10,0.07,26.98,21.13
TDP43-Q331K-B6J-IC/6.3f,m,TDP-43_Q331K:Hom,4.38,20,0.09,27.71,21.73
TDP43-Q331K-B6J-IC/6.3f,m,TDP-43_Q331K:Hom,14.65,48,0.14,29.3,23.35
TDP43-Q331K-B6J-IC/6.3f,m,TDP-43_Q331K:Hom,19.16,64,0.12,30.27,24.96
TDP43-Q331K-B6J-IC/6.3f,m,TDP-43_Q331K:Hom,20.4,72,0.34,30.26,26.23
TDP43-Q331K-B6J-IC/6.3g,m,TDP-43_Q331K:Hom,2.62,10,0.24,25.66,20.17
TDP43-Q331K-B6J-IC/6.3g,m,TDP-43_Q331K:Hom,4.25,20,0.12,27.86,21.69
TDP43-Q331K-B6J-IC/6.3g,m,TDP-43_Q331K:Hom,11.63,48,0.17,30.46,24.35
TDP43-Q331K-B6J-IC/6.3g,m,TDP-43_Q331K:Hom,15.2,64,0.38,32.34,26.49
TDP43-Q331K-B6J-IC/6.3g,m,TDP-43_Q331K:Hom,14.16,72,0.08,31.61,26.03
TDP43-Q331K-B6J-IC/8.2e,m,TDP-43_Q331K:Hom,1.75,10,0.1,26.69,21.3
TDP43-Q331K-B6J-IC/8.2e,m,TDP-43_Q331K:Hom,2.91,20,0.05,27.52,21.38
TDP43-Q331K-B6J-IC/8.2e,m,TDP-43_Q331K:Hom,8.17,48,0.23,28,22.32
TDP43-Q331K-B6J-IC/8.2e,m,TDP-43_Q331K:Hom,7.57,64,0.1,29.72,24.13
TDP43-Q331K-B6J-IC/8.2e,m,TDP-43_Q331K:Hom,6.6,72,0,29.79,24.11
TDP43-Q331K-B6J-IC/9.1h,m,TDP-43_Q331K:Hom,1.67,10,0.07,25.88,20.32
TDP43-Q331K-B6J-IC/9.1h,m,TDP-43_Q331K:Hom,2.37,20,0.08,28.5,22.58
TDP43-Q331K-B6J-IC/9.1h,m,TDP-43_Q331K:Hom,6.45,48,0.18,28.43,22.65
TDP43-Q331K-B6J-IC/9.1h,m,TDP-43_Q331K:Hom,5.6,64,0.11,29.02,23.05
TDP43-Q331K-B6J-IC/9.2f,m,TDP-43_Q331K:Hom,2.14,10,0.04,25.57,19.96
TDP43-Q331K-B6J-IC/9.2f,m,TDP-43_Q331K:Hom,2.97,20,0,28.76,22.54
TDP43-Q331K-B6J-IC/9.2f,m,TDP-43_Q331K:Hom,8.14,48,0.14,28.7,22.19
TDP43-Q331K-B6J-IC/9.2f,m,TDP-43_Q331K:Hom,7.17,64,0.18,30.07,24.3
TDP43-Q331K-B6J-IC/9.2f,m,TDP-43_Q331K:Hom,6.29,72,0.05,29.53,23.96
